epoch,zeta,train_loss,test_loss
71,zeta0p1,0.0994026288390159,0.0964895412325859
72,zeta0p1,0.0986829549074173,0.0957494527101516
73,zeta0p1,0.097942441701889,0.0949885472655296
74,zeta0p1,0.0971811860799789,0.094207189977169
75,zeta0p1,0.096399575471878,0.0934060215950012
76,zeta0p1,0.0955981835722923,0.0925860330462455
77,zeta0p1,0.0947779715061187,0.0917485877871513
78,zeta0p1,0.0939403027296066,0.0908956229686737
79,zeta0p1,0.0930870547890663,0.090029552578926
80,zeta0p1,0.092220589518547,0.0891535356640815
81,zeta0p1,0.0913440287113189,0.0882714912295341
82,zeta0p1,0.0904612466692924,0.0873882472515106
83,zeta0p1,0.0895769894123077,0.086509570479393
84,zeta0p1,0.0886970162391662,0.0856423676013946
85,zeta0p1,0.0878281369805336,0.0847945883870124
86,zeta0p1,0.0869783386588096,0.0839752703905105
87,zeta0p1,0.0861565694212913,0.0831942483782768
88,zeta0p1,0.0853727236390113,0.0824618712067604
89,zeta0p1,0.0846372246742248,0.0817883312702179
90,zeta0p1,0.0839603394269943,0.0811827406287193
91,zeta0p1,0.0833514481782913,0.0806520208716392
92,zeta0p1,0.0828177332878112,0.0801996141672134
93,zeta0p1,0.0823630914092063,0.0798243954777717
94,zeta0p1,0.0819868966937065,0.0795200988650322
95,zeta0p1,0.0816835016012191,0.0792756676673889
96,zeta0p1,0.0814423337578773,0.0790764316916465
97,zeta0p1,0.081249214708805,0.0789064392447471
98,zeta0p1,0.0810883790254592,0.0787508860230445
99,zeta0p1,0.0809449851512909,0.0785983726382255
100,zeta0p1,0.0808072760701179,0.0784420371055603
101,zeta0p1,0.0806677639484405,0.0782795697450637
102,zeta0p1,0.0805234014987945,0.0781122595071792
103,zeta0p1,0.0803746730089187,0.0779435336589813
104,zeta0p1,0.0802242457866668,0.077777586877346
105,zeta0p1,0.0800755992531776,0.0776181668043136
106,zeta0p1,0.0799319893121719,0.0774680078029632
107,zeta0p1,0.0797957330942154,0.0773284882307052
108,zeta0p1,0.0796680152416229,0.0771998465061187
109,zeta0p1,0.0795489177107811,0.0770813599228859
110,zeta0p1,0.0794377699494361,0.0769718438386917
111,zeta0p1,0.079333484172821,0.076869897544384
112,zeta0p1,0.0792348608374595,0.0767742469906807
113,zeta0p1,0.0791408568620681,0.076683908700943
114,zeta0p1,0.0790507346391677,0.0765981897711753
115,zeta0p1,0.0789640992879867,0.0765167027711868
116,zeta0p1,0.0788808315992355,0.076439194381237
117,zeta0p1,0.0788009837269783,0.0763655304908752
118,zeta0p1,0.0787246823310852,0.0762954726815223
119,zeta0p1,0.0786519348621368,0.0762286484241485
120,zeta0p1,0.0785825997591018,0.0761644914746284
121,zeta0p1,0.0785163342952728,0.0761022269725799
122,zeta0p1,0.0784525498747825,0.0760410130023956
123,zeta0p1,0.0783905237913131,0.0759799256920814
124,zeta0p1,0.0783294662833213,0.0759181678295135
125,zeta0p1,0.0782686546444892,0.0758551284670829
126,zeta0p1,0.0782075002789497,0.0757904127240181
127,zeta0p1,0.0781456306576728,0.0757239386439323
128,zeta0p1,0.0780829489231109,0.0756558924913406
129,zeta0p1,0.0780195668339729,0.0755866542458534
130,zeta0p1,0.0779558047652244,0.0755167454481124
131,zeta0p1,0.0778920650482177,0.0754467472434043
132,zeta0p1,0.0778288319706916,0.0753772109746933
133,zeta0p1,0.077766515314579,0.0753086507320404
134,zeta0p1,0.0777054876089096,0.0752414464950561
135,zeta0p1,0.0776460319757461,0.0751759111881256
136,zeta0p1,0.07758828997612,0.0751122161746025
137,zeta0p1,0.0775323212146759,0.0750504732131958
138,zeta0p1,0.0774781256914138,0.0749906748533248
139,zeta0p1,0.0774256065487861,0.0749327838420867
140,zeta0p1,0.0773746371269226,0.0748766958713531
141,zeta0p1,0.0773250386118888,0.0748222768306732
142,zeta0p1,0.0772766321897506,0.0747693702578544
143,zeta0p1,0.0772292390465736,0.0747178271412849
144,zeta0p1,0.0771826803684234,0.0746674835681915
145,zeta0p1,0.0771368145942688,0.0746182277798652
146,zeta0p1,0.0770915374159812,0.074569933116436
147,zeta0p1,0.0770467668771743,0.0745225176215171
148,zeta0p1,0.077002465724945,0.0744759291410446
149,zeta0p1,0.0769586339592933,0.0744301080703735
150,zeta0p1,0.0769153237342834,0.0743850320577621
151,zeta0p1,0.0768725275993347,0.0743406563997268
152,zeta0p1,0.0768302977085113,0.0742969065904617
153,zeta0p1,0.0767886713147163,0.0742537751793861
154,zeta0p1,0.0767476111650466,0.0742111802101135
155,zeta0p1,0.0767071694135665,0.0741690620779991
156,zeta0p1,0.0766672864556312,0.0741273686289787
157,zeta0p1,0.0766279846429824,0.0740860775113105
158,zeta0p1,0.0765892043709755,0.0740451589226722
159,zeta0p1,0.0765509530901908,0.0740046128630638
160,zeta0p1,0.0765132308006286,0.0739644542336463
161,zeta0p1,0.0764760449528694,0.0739247351884841
162,zeta0p1,0.0764394104480743,0.0738854706287384
163,zeta0p1,0.0764033272862434,0.0738467052578926
164,zeta0p1,0.0763678103685379,0.073808453977108
165,zeta0p1,0.0763328373432159,0.0737707391381263
166,zeta0p1,0.0762984305620193,0.0737335756421089
167,zeta0p1,0.0762645378708839,0.0736969634890556
168,zeta0p1,0.0762311667203903,0.0736608952283859
169,zeta0p1,0.0761982798576355,0.0736253559589386
170,zeta0p1,0.0761658549308776,0.0735903605818748
171,zeta0p1,0.076133906841278,0.0735558867454528
172,zeta0p1,0.076102390885353,0.0735219419002533
173,zeta0p1,0.0760713219642639,0.0734885185956955
174,zeta0p1,0.0760407149791717,0.0734556317329406
175,zeta0p1,0.0760105475783348,0.0734232515096664
176,zeta0p1,0.0759808421134948,0.0733913853764534
177,zeta0p1,0.0759515762329101,0.0733600258827209
178,zeta0p1,0.0759227722883224,0.0733291506767273
179,zeta0p1,0.0758944004774093,0.073298767209053
180,zeta0p1,0.0758664682507515,0.0732688531279563
181,zeta0p1,0.0758389458060264,0.0732394084334373
182,zeta0p1,0.075811855494976,0.0732104182243347
183,zeta0p1,0.0757851600646972,0.0731818899512291
184,zeta0p1,0.0757588893175125,0.0731537938117981
185,zeta0p1,0.0757329910993576,0.0731261596083641
186,zeta0p1,0.0757074952125549,0.0730989649891853
187,zeta0p1,0.0756823793053627,0.0730722174048423
188,zeta0p1,0.0756576359272003,0.073045901954174
189,zeta0p1,0.0756332725286483,0.0730200335383415
190,zeta0p1,0.0756092742085456,0.0729945972561836
191,zeta0p1,0.0755856335163116,0.0729695856571197
192,zeta0p1,0.0755623579025268,0.0729450061917305
193,zeta0p1,0.0755394101142883,0.072920836508274
194,zeta0p1,0.0755168125033378,0.072897084057331
195,zeta0p1,0.0754945427179336,0.0728737413883209
196,zeta0p1,0.0754726156592369,0.0728508234024047
197,zeta0p1,0.0754509940743446,0.0728283151984214
198,zeta0p1,0.0754296854138374,0.0728061944246292
199,zeta0p1,0.0754086896777153,0.0727844685316085
200,zeta0p1,0.075387991964817,0.0727631300687789
201,zeta0p1,0.0753675922751426,0.0727421641349792
202,zeta0p1,0.0753474608063697,0.0727215558290481
203,zeta0p1,0.0753276199102401,0.0727012977004051
204,zeta0p1,0.075308047235012,0.0726813673973083
205,zeta0p1,0.0752887278795242,0.0726617723703384
206,zeta0p1,0.0752696618437767,0.0726424902677536
207,zeta0p1,0.07525085657835,0.072623498737812
208,zeta0p1,0.0752322748303413,0.0726047828793525
209,zeta0p1,0.0752139315009117,0.0725863501429557
210,zeta0p1,0.0751958116889,0.0725681781768798
211,zeta0p1,0.0751779079437255,0.0725502595305442
212,zeta0p1,0.075160227715969,0.0725325942039489
213,zeta0p1,0.0751427412033081,0.0725151747465133
214,zeta0p1,0.0751254558563232,0.0724980011582374
215,zeta0p1,0.0751083642244339,0.072481095790863
216,zeta0p1,0.0750914588570594,0.0724644064903259
217,zeta0p1,0.0750747323036193,0.0724479854106903
218,zeta0p1,0.0750581845641136,0.0724317952990531
219,zeta0p1,0.0750418007373809,0.0724158734083175
220,zeta0p1,0.0750255808234214,0.0724001824855804
221,zeta0p1,0.0750095099210739,0.0723847225308418
222,zeta0p1,0.0749936029314994,0.0723695009946823
223,zeta0p1,0.0749778375029563,0.0723545104265213
224,zeta0p1,0.0749622136354446,0.0723397508263588
225,zeta0p1,0.074946716427803,0.072325199842453
226,zeta0p1,0.0749313607811927,0.0723108500242233
227,zeta0p1,0.0749161317944526,0.0722967088222503
228,zeta0p1,0.0749010145664215,0.0722827389836311
229,zeta0p1,0.0748860090970993,0.072268970310688
230,zeta0p1,0.0748711451888084,0.0722553580999374
231,zeta0p1,0.0748563632369041,0.0722419321537017
232,zeta0p1,0.0748417004942894,0.0722286626696586
233,zeta0p1,0.074827142059803,0.0722155421972274
234,zeta0p1,0.0748126730322837,0.0722025856375694
235,zeta0p1,0.0747983008623123,0.0721897780895233
236,zeta0p1,0.074784018099308,0.0721771046519279
237,zeta0p1,0.0747698247432708,0.0721645727753639
238,zeta0p1,0.0747557133436203,0.0721521824598312
239,zeta0p1,0.0747416913509368,0.0721399188041687
240,zeta0p1,0.07472775131464,0.0721277892589569
241,zeta0p1,0.0747138932347297,0.072115771472454
242,zeta0p1,0.0747001096606254,0.0721038877964019
243,zeta0p1,0.0746863856911659,0.0720921233296394
244,zeta0p1,0.0746727362275123,0.0720804631710052
245,zeta0p1,0.0746591687202453,0.07206891477108
246,zeta0p1,0.0746456608176231,0.0720574781298637
247,zeta0p1,0.0746322199702262,0.0720461383461952
248,zeta0p1,0.0746188461780548,0.0720349103212356
249,zeta0p1,0.0746055319905281,0.0720237791538238
250,zeta0p1,0.0745922774076461,0.0720127373933792
251,zeta0p1,0.0745790898799896,0.0720017924904823
252,zeta0p1,0.0745659470558166,0.0719909518957138
253,zeta0p1,0.0745528787374496,0.0719802007079124
254,zeta0p1,0.0745398700237274,0.0719695165753364
255,zeta0p1,0.0745268985629081,0.0719589293003082
256,zeta0p1,0.0745140016078949,0.0719484165310859
257,zeta0p1,0.0745011419057846,0.0719379931688308
258,zeta0p1,0.074488341808319,0.0719276294112205
259,zeta0p1,0.0744755938649177,0.0719173550605773
260,zeta0p1,0.0744628980755806,0.071907140314579
261,zeta0p1,0.0744502544403076,0.0718970000743866
262,zeta0p1,0.0744376629590988,0.0718869268894195
263,zeta0p1,0.0744251236319542,0.0718769133090972
264,zeta0p1,0.0744126215577125,0.071866974234581
265,zeta0p1,0.0744001790881156,0.07185710221529
266,zeta0p1,0.074387788772583,0.0718472823500633
267,zeta0p1,0.0743754357099533,0.0718375220894813
268,zeta0p1,0.0743631348013877,0.0718278214335441
269,zeta0p1,0.0743508785963058,0.0718181729316711
270,zeta0p1,0.0743386670947074,0.0718085989356041
271,zeta0p1,0.0743265151977539,0.07179906219244
272,zeta0p1,0.0743143931031227,0.0717895925045013
273,zeta0p1,0.0743023157119751,0.0717801600694656
274,zeta0p1,0.0742902904748916,0.0717707872390747
275,zeta0p1,0.0742783099412918,0.0717614665627479
276,zeta0p1,0.0742663666605949,0.0717521831393241
277,zeta0p1,0.0742544755339622,0.0717429593205452
278,zeta0p1,0.0742426216602325,0.071733757853508
279,zeta0p1,0.074230819940567,0.0717246234416961
280,zeta0p1,0.0742190480232238,0.0717155188322067
281,zeta0p1,0.0742073282599449,0.0717064663767814
282,zeta0p1,0.0741956457495689,0.0716974437236785
283,zeta0p1,0.0741840079426765,0.0716884806752204
284,zeta0p1,0.0741724073886871,0.0716795325279235
285,zeta0p1,0.0741608440876007,0.0716706290841102
286,zeta0p1,0.074149340391159,0.0716617554426193
287,zeta0p1,0.0741378664970398,0.0716529339551925
288,zeta0p1,0.0741264224052429,0.0716441422700882
289,zeta0p1,0.0741150230169296,0.0716353729367256
290,zeta0p1,0.0741036608815193,0.0716266557574272
291,zeta0p1,0.0740923434495925,0.0716179683804512
292,zeta0p1,0.0740810632705688,0.0716093033552169
293,zeta0p1,0.074069820344448,0.0716006755828857
294,zeta0p1,0.0740586146712303,0.0715920776128768
295,zeta0p1,0.0740474537014961,0.071583516895771
296,zeta0p1,0.0740363150835037,0.0715749859809875
297,zeta0p1,0.0740252286195755,0.0715664699673652
298,zeta0p1,0.074014164507389,0.0715580061078071
299,zeta0p1,0.0740031450986862,0.0715495571494102
300,zeta0p1,0.0739921629428863,0.0715411379933357
1,zeta0p3,0.0507756471633911,0.0481542386114597
2,zeta0p3,0.0506128780543804,0.0480040870606899
3,zeta0p3,0.0504627078771591,0.0478664934635162
4,zeta0p3,0.0503251105546951,0.0477410890161991
5,zeta0p3,0.0501997359097003,0.047627430409193
6,zeta0p3,0.0500860922038555,0.0475252531468868
7,zeta0p3,0.0499839223921299,0.0474345497786998
8,zeta0p3,0.0498932041227817,0.0473552122712135
9,zeta0p3,0.0498137958347797,0.0472867339849472
10,zeta0p3,0.0497452020645141,0.0472280234098434
11,zeta0p3,0.049686312675476,0.0471775233745574
12,zeta0p3,0.0496355816721916,0.047133482992649
13,zeta0p3,0.0495912283658981,0.0470940917730331
14,zeta0p3,0.0495514310896396,0.0470575951039791
15,zeta0p3,0.0495144426822662,0.0470224171876907
16,zeta0p3,0.0494786538183689,0.0469872318208217
17,zeta0p3,0.049442745745182,0.0469509996473789
18,zeta0p3,0.0494056567549705,0.046913057565689
19,zeta0p3,0.0493667162954807,0.0468730814754962
20,zeta0p3,0.0493256151676178,0.0468310974538326
21,zeta0p3,0.0492823645472526,0.0467873960733413
22,zeta0p3,0.0492372624576091,0.0467424169182777
23,zeta0p3,0.0491907447576522,0.0466966480016708
24,zeta0p3,0.0491433180868625,0.0466505400836467
25,zeta0p3,0.0490954481065273,0.0466044582426548
26,zeta0p3,0.0490475036203861,0.0465586856007576
27,zeta0p3,0.0489997826516628,0.0465134270489215
28,zeta0p3,0.048952504992485,0.0464688166975975
29,zeta0p3,0.0489058047533035,0.0464248694479465
30,zeta0p3,0.0488597378134727,0.0463815741240978
31,zeta0p3,0.0488142818212509,0.046338777989149
32,zeta0p3,0.048769325017929,0.0462963245809078
33,zeta0p3,0.0487246997654438,0.0462539941072464
34,zeta0p3,0.0486802048981189,0.0462116040289402
35,zeta0p3,0.0486356690526008,0.0461689867079257
36,zeta0p3,0.0485909134149551,0.0461259707808494
37,zeta0p3,0.048545803874731,0.046082429587841
38,zeta0p3,0.0485002025961875,0.0460382588207721
39,zeta0p3,0.0484540089964866,0.0459933914244174
40,zeta0p3,0.048407144844532,0.0459477417171001
41,zeta0p3,0.0483595505356788,0.0459013320505619
42,zeta0p3,0.0483112037181854,0.0458541437983512
43,zeta0p3,0.0482621192932128,0.0458061806857585
44,zeta0p3,0.0482122786343097,0.0457574613392353
45,zeta0p3,0.0481617078185081,0.0457079745829105
46,zeta0p3,0.0481103770434856,0.0456577092409133
47,zeta0p3,0.0480582751333713,0.045606642961502
48,zeta0p3,0.0480053722858428,0.0455547049641609
49,zeta0p3,0.0479515977203846,0.0455018579959869
50,zeta0p3,0.0478968955576419,0.0454479940235614
51,zeta0p3,0.0478411689400672,0.0453930050134658
52,zeta0p3,0.0477843061089515,0.0453367680311203
53,zeta0p3,0.0477261692285537,0.0452791564166545
54,zeta0p3,0.047666635364294,0.0452200323343277
55,zeta0p3,0.0476055517792701,0.0451592393219471
56,zeta0p3,0.0475428067147731,0.0450966581702232
57,zeta0p3,0.0474782288074493,0.0450321398675441
58,zeta0p3,0.0474116951227188,0.044965524226427
59,zeta0p3,0.0473430715501308,0.0448967069387435
60,zeta0p3,0.0472722239792346,0.0448255203664302
61,zeta0p3,0.0471990294754505,0.044751863926649
62,zeta0p3,0.0471233427524566,0.0446755774319171
63,zeta0p3,0.0470450595021247,0.0445965379476547
64,zeta0p3,0.0469640456140041,0.04451460018754
65,zeta0p3,0.0468801595270633,0.0444296300411224
66,zeta0p3,0.0467932894825935,0.044341467320919
67,zeta0p3,0.0467032864689827,0.04424998909235
68,zeta0p3,0.046610027551651,0.0441550314426422
69,zeta0p3,0.0465133637189865,0.0440564677119255
70,zeta0p3,0.046413168311119,0.0439541786909103
71,zeta0p3,0.0463093295693397,0.0438480265438556
72,zeta0p3,0.0462017357349395,0.0437379330396652
73,zeta0p3,0.0460902899503707,0.0436238273978233
74,zeta0p3,0.0459749363362789,0.0435056909918785
75,zeta0p3,0.0458556562662124,0.0433835238218307
76,zeta0p3,0.0457324497401714,0.0432573854923248
77,zeta0p3,0.0456053875386714,0.0431274063885211
78,zeta0p3,0.045474600046873,0.0429937727749347
79,zeta0p3,0.0453402809798717,0.0428567230701446
80,zeta0p3,0.0452026650309562,0.0427165776491165
81,zeta0p3,0.0450620986521244,0.0425737202167511
82,zeta0p3,0.0449189580976963,0.0424285903573036
83,zeta0p3,0.0447737164795398,0.0422817319631576
84,zeta0p3,0.0446269176900386,0.0421337112784385
85,zeta0p3,0.0444791801273822,0.0419851988554
86,zeta0p3,0.044331144541502,0.0418368875980377
87,zeta0p3,0.0441835783421993,0.0416895449161529
88,zeta0p3,0.0440372414886951,0.0415439717471599
89,zeta0p3,0.0438929684460163,0.0414009466767311
90,zeta0p3,0.0437515750527381,0.0412612184882164
91,zeta0p3,0.0436138249933719,0.041125439107418
92,zeta0p3,0.0434804148972034,0.0409941636025905
93,zeta0p3,0.0433519072830677,0.0408677943050861
94,zeta0p3,0.0432287417352199,0.0407466404139995
95,zeta0p3,0.0431112274527549,0.0406308844685554
96,zeta0p3,0.042999543249607,0.04052060469985
97,zeta0p3,0.0428937561810016,0.0404157973825931
98,zeta0p3,0.0427938215434551,0.0403163954615592
99,zeta0p3,0.042699608951807,0.0402222834527492
100,zeta0p3,0.0426109582185745,0.0401333607733249
101,zeta0p3,0.0425277277827262,0.0400495380163192
102,zeta0p3,0.0424497611820697,0.0399708040058612
103,zeta0p3,0.0423769392073154,0.0398971326649189
104,zeta0p3,0.0423091799020767,0.0398285500705242
105,zeta0p3,0.0422463938593864,0.039765041321516
106,zeta0p3,0.0421884693205356,0.0397065132856369
107,zeta0p3,0.0421351939439773,0.0396527834236621
108,zeta0p3,0.0420863330364227,0.0396035797894001
109,zeta0p3,0.0420415215194225,0.0395585782825946
110,zeta0p3,0.0420003943145275,0.0395174250006675
111,zeta0p3,0.0419625751674175,0.0394797958433628
112,zeta0p3,0.0419277399778366,0.0394454300403595
113,zeta0p3,0.0418956242501735,0.0394141189754009
114,zeta0p3,0.041866049170494,0.0393857061862945
115,zeta0p3,0.0418388955295085,0.0393600612878799
116,zeta0p3,0.0418140515685081,0.039337009191513
117,zeta0p3,0.0417914018034935,0.0393163375556468
118,zeta0p3,0.0417707860469818,0.0392977558076381
119,zeta0p3,0.0417519770562648,0.0392809137701988
120,zeta0p3,0.0417346730828285,0.0392654277384281
121,zeta0p3,0.0417185202240943,0.0392508991062641
122,zeta0p3,0.0417031608521938,0.0392370000481605
123,zeta0p3,0.0416882745921611,0.0392234437167644
124,zeta0p3,0.0416735894978046,0.0392100736498832
125,zeta0p3,0.0416589230298996,0.0391968004405498
126,zeta0p3,0.04164420068264,0.0391836017370224
127,zeta0p3,0.041629385203123,0.0391704998910427
128,zeta0p3,0.0416145101189613,0.0391575545072555
129,zeta0p3,0.0415995791554451,0.0391447953879833
130,zeta0p3,0.0415846146643161,0.0391322374343872
131,zeta0p3,0.0415696278214454,0.0391198694705963
132,zeta0p3,0.0415545813739299,0.0391076914966106
133,zeta0p3,0.0415394492447376,0.0390956550836563
134,zeta0p3,0.0415242090821266,0.0390837639570236
135,zeta0p3,0.041508849710226,0.0390720106661319
136,zeta0p3,0.0414933823049068,0.0390604026615619
137,zeta0p3,0.0414778180420398,0.0390489697456359
138,zeta0p3,0.0414622128009796,0.0390377193689346
139,zeta0p3,0.0414466001093387,0.039026666432619
140,zeta0p3,0.0414310172200202,0.0390158146619796
141,zeta0p3,0.0414154976606369,0.0390051491558551
142,zeta0p3,0.0414000749588012,0.0389946661889553
143,zeta0p3,0.0413847491145134,0.0389843434095382
144,zeta0p3,0.0413695573806762,0.0389741659164428
145,zeta0p3,0.0413544848561286,0.0389641150832176
146,zeta0p3,0.0413395538926124,0.0389541871845722
147,zeta0p3,0.0413247793912887,0.038944374769926
148,zeta0p3,0.0413101688027381,0.0389346592128276
149,zeta0p3,0.0412957146763801,0.038925040513277
150,zeta0p3,0.0412814319133758,0.0389155000448226
151,zeta0p3,0.0412673279643058,0.0389060340821743
152,zeta0p3,0.0412533767521381,0.0388966128230094
153,zeta0p3,0.0412395745515823,0.0388872250914573
154,zeta0p3,0.0412259139120578,0.0388778671622276
155,zeta0p3,0.0412123762071132,0.0388685166835784
156,zeta0p3,0.0411989539861679,0.0388591662049293
157,zeta0p3,0.0411856360733509,0.0388498194515705
158,zeta0p3,0.0411724187433719,0.0388404764235019
159,zeta0p3,0.0411592908203601,0.0388311222195625
160,zeta0p3,0.0411462560296058,0.0388217754662036
161,zeta0p3,0.041133314371109,0.0388124212622642
162,zeta0p3,0.0411204472184181,0.038803081959486
163,zeta0p3,0.0411076731979846,0.0387937389314174
164,zeta0p3,0.0410949662327766,0.0387843996286392
165,zeta0p3,0.0410823337733745,0.0387750677764415
166,zeta0p3,0.0410697683691978,0.0387657508254051
167,zeta0p3,0.0410572737455368,0.0387564338743686
168,zeta0p3,0.0410448350012302,0.0387471318244934
169,zeta0p3,0.041032463312149,0.0387378484010696
170,zeta0p3,0.041020143777132,0.0387285836040973
171,zeta0p3,0.04100788757205,0.0387193411588668
172,zeta0p3,0.0409956835210323,0.0387101285159587
173,zeta0p3,0.0409835539758205,0.038700945675373
174,zeta0p3,0.0409714728593826,0.0386917889118194
175,zeta0p3,0.0409594662487506,0.0386826619505882
176,zeta0p3,0.0409475080668926,0.0386735759675502
177,zeta0p3,0.0409356169402599,0.0386645123362541
178,zeta0p3,0.0409237816929817,0.0386554822325706
179,zeta0p3,0.0409120097756385,0.0386464819312095
180,zeta0p3,0.0409002937376499,0.0386375151574611
181,zeta0p3,0.0408886335790157,0.038628589361906
182,zeta0p3,0.0408770330250263,0.0386196821928024
183,zeta0p3,0.0408654883503913,0.0386108197271823
184,zeta0p3,0.0408539921045303,0.0386019870638847
185,zeta0p3,0.0408425629138946,0.0385932028293609
186,zeta0p3,0.0408311858773231,0.0385844446718692
187,zeta0p3,0.0408198609948158,0.0385757349431514
188,zeta0p3,0.0408085919916629,0.0385670624673366
189,zeta0p3,0.040797371417284,0.0385584346950054
190,zeta0p3,0.0407862029969692,0.0385498516261577
191,zeta0p3,0.0407750941812992,0.0385413132607936
192,zeta0p3,0.0407640263438224,0.0385328195989131
193,zeta0p3,0.0407530069351196,0.0385243780910968
194,zeta0p3,0.0407420434057712,0.0385159775614738
195,zeta0p3,0.0407311245799064,0.0385076291859149
196,zeta0p3,0.0407202541828155,0.0384993217885494
197,zeta0p3,0.0407094247639179,0.038491066545248
198,zeta0p3,0.0406986512243747,0.0384828485548496
199,zeta0p3,0.0406879223883152,0.0384746678173542
200,zeta0p3,0.0406772382557392,0.0384665317833423
201,zeta0p3,0.0406665951013565,0.0384584367275238
202,zeta0p3,0.0406560003757476,0.0384503751993179
203,zeta0p3,0.040645457804203,0.038442350924015
204,zeta0p3,0.0406349450349807,0.0384343564510345
205,zeta0p3,0.0406244844198226,0.0384263955056667
206,zeta0p3,0.0406140610575675,0.0384184680879116
207,zeta0p3,0.0406036898493766,0.0384105592966079
208,zeta0p3,0.0405933558940887,0.0384026803076267
209,zeta0p3,0.0405830666422843,0.0383948348462581
210,zeta0p3,0.0405728109180927,0.0383870154619216
211,zeta0p3,0.0405625998973846,0.0383792147040367
212,zeta0p3,0.0405524335801601,0.0383714474737644
213,zeta0p3,0.0405423082411289,0.0383636988699436
214,zeta0p3,0.0405322201550006,0.0383559688925743
215,zeta0p3,0.0405221655964851,0.0383482724428176
216,zeta0p3,0.0405121520161628,0.0383405983448028
217,zeta0p3,0.0405021868646144,0.0383329465985298
218,zeta0p3,0.0404922515153884,0.0383253209292888
219,zeta0p3,0.0404823496937751,0.0383177176117897
220,zeta0p3,0.0404724925756454,0.0383101403713226
221,zeta0p3,0.040462676435709,0.0383025854825973
